水力发电,脱水河段
水力发电,水电站开发顺序
水力发电,梯级水库联合调度
水力发电,跨流域补偿调节
水力发电,农村水电站
水力发电,代燃料电站
水力发电,水电农村电气化
水力发电,水电站厂房
水力发电,河床式厂房
水力发电,坝后式厂房
水力发电,引水式厂房
水力发电,地下厂房
水力发电,贯流式机组厂房
水力发电,抽水蓄能电站厂房
水力发电,潮汐电站厂房
水力发电,露天式厂房
水力发电,发电机层
水力发电,水轮机层
水力发电,下部块体结构
水力发电,装配场
水力发电,机墩
水力发电,水电站中央控制室
水力发电,水电站厂房机组段
水力发电,水电站尾水平台
水力发电,母线道
水力发电,主变压器场
水力发电,高压开关站
水力发电,GIS开关
水力发电,厂房构架
水力发电,排冰道
水力发电,变顶高尾水隧洞
水力发电,水电站输水建筑物
水力发电,水电站引水建筑物
水力发电,动力渠道
水力发电,自动调节渠道
水力发电,非自动调节渠道
水力发电,动力渠道水力计算
水力发电,动力渠道设计流量
水力发电,动力渠道极限过水能力
水力发电,渠道经济断面
水力发电,压力前池
水力发电,日调节池
水力发电,沉沙池
水力发电,冲沙底孔
水力发电,水电站进水口
水力发电,抽水蓄能电站进出水口
水力发电,水电站拦污栅
水力发电,进水口闸门
水力发电,闸门旁通管
水力发电,充水阀
水力发电,进水口淹没深度
水力发电,引水隧洞
水力发电,尾水隧洞
水力发电,隧洞经济断面
水力发电,隧洞临界流速
水力发电,压力管道
水力发电,压力钢管
水力发电,钢筋混凝土压力管
水力发电,明钢管
水力发电,钢管加劲环
水力发电,钢管进人孔
水力发电,埋藏式钢管
水力发电,钢衬钢筋混凝土管
水力发电,钢管镇墩
水力发电,钢管支墩
水力发电,水电站岔管
水力发电,月牙肋岔管
水力发电,球形岔管
水力发电,钢衬钢筋混凝土岔管
水力发电,水锤
水力发电,水锤波
水力发电,水锤波速
水力发电,直接水锤
水力发电,间接水锤
水力发电,阀门相对开度
水力发电,第一相水锤
水力发电,极限水锤
水力发电,水锤计算解析法
水力发电,水锤计算特征线法
水力发电,水锤计算图解法
水力发电,水电站调压室
水力发电,简单式调压室
水力发电,阻抗式调压室
水力发电,水室式调压室
水力发电,溢流式调压室
水力发电,差动式调压室
水力发电,气垫式调压室
水力发电,调压室涌波
水力发电,单向调压室
水力发电,调压室波动周期
水力发电,调压室临界稳定断面
水力发电,水力振动
水力发电,水轮机
水力发电,反击式水轮机
水力发电,冲击式水轮机
水力发电,混流式水轮机
水力发电,轴流式水轮机
水力发电,轴流定桨式水轮机
水力发电,轴流转桨式水轮机
水力发电,斜流式水轮机
水力发电,可逆式水轮机
水力发电,贯流式水轮机
水力发电,灯泡贯流式水轮机
水力发电,轴伸贯流式水轮机
水力发电,竖井贯流式水轮机
水力发电,水斗式水轮机
水力发电,双击式水轮机
水力发电,斜击式水轮机
水力发电,导水机构
水力发电,蜗壳
水力发电,尾水管
水力发电,迷宫环
水力发电,射流折向器
水力发电,水轮机最优工况
水力发电,水轮机空蚀
水力发电,水轮发电机组振动
水力发电,比转速
水力发电,轮毂比
水力发电,水轮机飞逸转速
水力发电,水力机械过渡过程
水力发电,调节保证计算
水力发电,小波动稳定
水力发电,大波动稳定
水力发电,模型综合特性曲线
水力发电,运行特性曲线
水力发电,机械液压型调速器
水力发电,电气液压型调速器
水力发电,微机电液调速器
水力发电,反馈
水力发电,配压阀
水力发电,接力器
水力发电,油泵
水力发电,油压装置
水力发电,油系统
水力发电,压缩空气系统
水力发电,调压阀
水力发电,水轮机进水阀
水力发电,球阀
水力发电,蝴蝶阀
水力发电,伸缩节
水力发电,桥式起重机
水力发电,双小车桥式起重机
水力发电,平衡梁
水力发电,试重块
水力发电,机组制动
水力发电,供水系统
水力发电,水电站排水系统
水力发电,真空泵
水力发电,水力监测系统
水力发电,截止阀
水力发电,减压阀
水力发电,水轮机真空破坏阀
水力发电,水轮机补气装置
水力发电,同步电机
水力发电,水轮发电机
水力发电,发电电动机
水力发电,发电机励磁系统
水力发电,可控硅励磁
水力发电,永磁发电机
水力发电,直流电机
水力发电,励磁机
水力发电,异步电机
水力发电,动力系统
水力发电,电力系统
水力发电,电力网
水力发电,调相
水力发电,调频
水力发电,变压器
水力发电,三绕组变压器
水力发电,自耦变压器
水力发电,变压器冷却
水力发电,高压断路器
水力发电,隔离开关
水力发电,负荷开关
水力发电,电压互感器
水力发电,电流互感器
水力发电,电抗器
水力发电,避雷器
水力发电,母线
水力发电,电力电缆
水力发电,闸刀开关
水力发电,自动空气开关
水力发电,磁力起动器
水力发电,主结线
水力发电,配电装置
水力发电,成套配电装置
水力发电,铅酸蓄电池
水力发电,继电保护
水力发电,差动保护
水力发电,自动重合闸
水力发电,抽水机
水力发电,水泵
水力发电,离心泵
水力发电,自吸式离心泵
水力发电,轴流泵
水力发电,贯流泵
水力发电,圬工泵
水力发电,混流泵
水力发电,斜流泵
水力发电,潜水泵
水力发电,深井泵
水力发电,浅井泵
水力发电,水轮泵
水力发电,水锤泵
水力发电,射流泵
水力发电,螺旋泵
水力发电,柱塞泵
水力发电,扬程
水力发电,气蚀余量
水力发电,允许吸上真空高度
水力发电,闸阀
水力发电,底阀
水力发电,止回阀
水力发电,拍门
水力发电,套用机组
水力发电,水工建筑物
水力发电,枢纽布置
水力发电,水利枢纽等别
水力发电,水工建筑物级别
水力发电,坝址选择
水力发电,坝型选择
水力发电,初步设计
水力发电,技术设计
水力发电,施工详图阶段
水力发电,安全系数设计法
水力发电,极限状态设计法
水力发电,挡水建筑物
水力发电,专门性建筑物
水力发电,水电站建筑物
水力发电,过鱼建筑物
水力发电,过木建筑物
水力发电,过坝建筑物
水力发电,筏道
水力发电,鱼道
水力发电,鱼闸
水力发电,升鱼机
水力发电,永久性水工建筑物
水力发电,临时性水工建筑物
水力发电,取水建筑物
水力发电,动水压力
水力发电,地震作用
水力发电,水工建筑物抗震设计
水力发电,地震加速度时程曲线
水力发电,抗震设计标准
水力发电,动安全系数
水力发电,动力响应
水力发电,地震动输入
水力发电,动强度
水力发电,动弹性模量
水力发电,结构振动模型试验
水力发电,抗震工程措施
水力发电,扬压力
水力发电,温度荷载
水力发电,冰压力
水力发电,水工荷载组合
水力发电,稳定安全系数
水力发电,纯摩公式
水力发电,剪摩公式
水力发电,材料力学法
水力发电,边缘应力
水力发电,重力分析法
水力发电,重力坝基本剖面
水力发电,重力坝实用剖面
水力发电,混凝土强度等级分区
水力发电,稳定温度场
水力发电,非稳定温度场
水力发电,排水设施
水力发电,排水孔
水力发电,止水
水力发电,检查井
水力发电,迎水面
水力发电,背水面
水力发电,土坝
水力发电,均质土坝
水力发电,水力冲填坝
水力发电,水中倒土坝
水力发电,自流式水力冲填坝
水力发电,土石坝
水力发电,堆石坝
水力发电,碾压式土石坝
水力发电,坝顶高程
水力发电,坝顶超高
水力发电,坝顶宽度
水力发电,挡浪墙
水力发电,坝壳
水力发电,防渗体
水力发电,心墙
水力发电,斜墙
水力发电,斜心墙坝
水力发电,岸坡绕流
水力发电,坝基渗漏
水力发电,防渗墙
水力发电,混凝土防渗墙
水力发电,截水墙
水力发电,截水槽
水力发电,铺盖
水力发电,土坝坝坡
水力发电,贴坡式排水
水力发电,棱体排水
水力发电,褥垫式排水
水力发电,管式排水
水力发电,坝基排水
水力发电,坝坡排水
水力发电,反滤层
水力发电,干砌石坝
水力发电,溢流土石坝
水力发电,定向爆破筑坝
水力发电,沥青混凝土面板坝
水力发电,钢筋混凝土面板堆石坝
水力发电,面板脱空
水力发电,趾板
水力发电,垫层
水力发电,周边缝
水力发电,垂直缝
水力发电,柔性填料
水力发电,挤压式边墙
水力发电,连接板
水力发电,堆石坝分区
水力发电,L形挡墙
水力发电,土工膜防渗心墙坝
水力发电,土工膜防渗斜墙坝
水力发电,土工膜库盘防渗
水力发电,土工织物反滤
水力发电,土工织物排水
水力发电,胶凝砂砾石坝
水力发电,堆石混凝土坝
水力发电,重力坝
水力发电,溢流重力坝
水力发电,非溢流重力坝
水力发电,宽缝重力坝
水力发电,空腹重力坝
水力发电,浆砌块石坝
水力发电,永久缝
水力发电,临时缝
水力发电,沉陷缝
水力发电,横缝
水力发电,纵缝
水力发电,斜缝
水力发电,键槽
水力发电,坝基排水孔
水力发电,廊道
水力发电,廊道集水沟
水力发电,排水廊道
水力发电,基础灌浆廊道
水力发电,基面排水
水力发电,坝身排水管
水力发电,坝基集水井
水力发电,灌浆区
水力发电,止浆片
水力发电,混凝土塞
水力发电,拱坝
水力发电,等半径拱坝
水力发电,等中心角变半径拱坝
水力发电,变中心角变半径拱坝
水力发电,重力拱坝
水力发电,拱形重力坝
水力发电,薄拱坝
水力发电,单曲拱坝
水力发电,双曲拱坝
水力发电,拱坝体形
水力发电,空腹拱坝
水力发电,经济中心角
水力发电,试荷载法
水力发电,拱冠梁法
水力发电,纯拱法
水力发电,圆筒法
水力发电,有限元等效应力
水力发电,垫座
水力发电,封拱温度
水力发电,水垫塘
水力发电,圆弧形横缝
水力发电,诱导缝
水力发电,倒悬度
水力发电,推力墩
水力发电,重力墩
水力发电,断面平均温度
水力发电,等效线性温差
水力发电,混凝土置换
水力发电,碾压混凝土坝
水力发电,变态混凝土防渗
水力发电,金包银防渗
水力发电,碾压混凝土
水力发电,干贫混凝土
水力发电,切缝
水力发电,支墩坝
水力发电,连拱坝
水力发电,大头坝
水力发电,平板坝
水力发电,溢流平板坝
水力发电,水闸
水力发电,进水闸
水力发电,节制闸
水力发电,排水闸
水力发电,退水闸
水力发电,冲沙闸
水力发电,分洪闸
水力发电,挡潮闸
水力发电,涵洞式水闸
水力发电,桩基式水闸
水力发电,装配式水闸
水力发电,浮运式水闸
水力发电,橡胶坝
水力发电,液压升降坝
水力发电,套闸
水力发电,闸室
水力发电,闸底板
水力发电,阻滑板
水力发电,门槽
水力发电,闸墩
水力发电,边墩
水力发电,齿墙
水力发电,胸墙
水力发电,闸孔跨距
水力发电,岸墙
水力发电,翼墙
水力发电,工作桥
水力发电,公路桥
水力发电,边墩绕流
水力发电,地下轮廓线
水力发电,改进阻力系数法
水力发电,刺墙
水力发电,角墙式进口
水力发电,八字形斜降墙式进口
水力发电,闸门
水力发电,检修闸门
水力发电,事故闸门
水力发电,平面闸门
水力发电,双扉平板闸门
水力发电,护镜门
水力发电,有轨平面弧形双开闸门
水力发电,π形闸门
水力发电,活动坝
水力发电,弧形闸门
水力发电,圆筒闸门
水力发电,双曲扁壳闸门
水力发电,圆柱壳体弧形闸门
水力发电,拱形闸门
水力发电,升卧式闸门
水力发电,屋顶式闸门
水力发电,舌瓣闸门
水力发电,旋转刚架闸门
水力发电,浮箱式闸门
水力发电,自动翻倒闸门
水力发电,叠梁门
水力发电,钢丝网水泥面板
水力发电,闸门止水
水力发电,启闭机
水力发电,活动启闭机
水力发电,固定启闭机
水力发电,螺杆式启闭机
水力发电,油压式启闭机
水力发电,泄水建筑物
水力发电,设计流量
水力发电,校核流量
水力发电,泄洪量
水力发电,坝身泄水孔
水力发电,放空底孔
水力发电,排沙底孔
水力发电,通气孔
水力发电,溢流前缘
水力发电,溢流面
水力发电,WES
水力发电,克-奥型剖面堰
水力发电,厂房顶溢流
水力发电,二道坝
水力发电,分水墙
水力发电,收缩段
水力发电,扩散段
水力发电,渐变段
水力发电,反弧段
水力发电,折冲水流
水力发电,下游消能
水力发电,消能工
水力发电,底流式消能
水力发电,面流式消能
水力发电,挑流式消能
水力发电,混合式消能
水力发电,窄缝式挑流消能
水力发电,消力池
水力发电,辅助消能工
水力发电,水垫塘消能
水力发电,空中对撞消能
水力发电,宽尾墩联合消能工
水力发电,洞内孔板消能
水力发电,尾槛
水力发电,护坦
水力发电,逆坡式斜护坦
水力发电,顺坡式斜护坦
水力发电,护坦锚筋
水力发电,护坦排水孔
水力发电,海漫
水力发电,防冲槽
水力发电,挑流鼻坎
水力发电,差动式鼻坎
水力发电,连续式鼻坎
水力发电,扩散角
水力发电,挑射角
水力发电,挑距
水力发电,冲刷坑
水力发电,平台扩散水跃消能
水力发电,喷射扩散消能
水力发电,压力式扩散消能
水力发电,人工加糙
水力发电,掺气减蚀
水力发电,泄水道首部
水力发电,塔式首部
水力发电,竖井式首部
水力发电,斜坡式首部
水力发电,岸塔式首部
水力发电,平压管
水力发电,拦污栅
水力发电,溢洪道
水力发电,开敞式河岸溢洪道
水力发电,侧槽式河岸溢洪道
水力发电,竖井式溢洪道
水力发电,虹吸式溢洪道
水力发电,非常溢洪道
水力发电,滑雪式溢洪道
水力发电,溢洪道控制堰
水力发电,输水建筑物
水力发电,引水建筑物
水力发电,无坝引水口
水力发电,有坝引水口
水力发电,水工隧洞
水力发电,有压隧洞
水力发电,无压隧洞
水力发电,圆形隧洞
水力发电,城门洞式隧洞
水力发电,马蹄形隧洞
水力发电,内水压力
水力发电,外水压力
水力发电,喷锚支护
水力发电,衬砌
水力发电,隧洞衬砌
水力发电,预应力衬砌
水力发电,锚固自衬
水力发电,上埋式管道
水力发电,沟埋式管道
水力发电,钢管廊道
水力发电,截流环
水力发电,渠首工程
水力发电,沉沙槽式渠首
水力发电,引水渠式渠首
水力发电,人工弯道式渠首
水力发电,冲沙廊道式渠首
水力发电,两岸引水式渠首
水力发电,底拦栅式渠首
水力发电,冲沙廊道
水力发电,拦沙坝
水力发电,落差建筑物
水力发电,跌水
水力发电,倒虹吸
水力发电,涵洞
水力发电,有压式涵洞
水力发电,无压式涵洞
水力发电,管形涵洞
水力发电,箱形涵洞
水力发电,盖板式涵洞
水力发电,拱形涵洞
水力发电,水工建筑物地基处理
水力发电,锚索
水力发电,预应力锚固
水力发电,渡槽
水力发电,梁式渡槽
水力发电,拱式渡槽
水力发电,交叉工程
水力发电,导流屏
水力发电,导流建筑物
水力发电,栈桥式透水坝
水力发电,三角架透水坝
水力发电,透水淤沙浮坝
水力发电,抛石护坡
水力发电,砌石护坡
水力发电,柳栅护坡
水力发电,杩槎
水力发电,水工建筑物除险加固
水力发电,大坝加高
水力发电,裂缝处理
水力发电,防渗体缺陷处理
水力发电,水工建筑物安全监控
水力发电,水工建筑物安全监测
水力发电,大坝安全监控
水力发电,大坝安全监控模型
水力发电,大坝安全统计模型
水力发电,大坝安全确定性模型
水力发电,大坝安全混合模型
水力发电,监控指标
水力发电,变形监测
水力发电,外部观测
水力发电,内部观测
水力发电,渗流监测
水力发电,渗透压力监测
水力发电,渗流量监测
水力发电,透明度监测
水力发电,量水堰
水力发电,视准线法
水力发电,引张线法
水力发电,激光准直法
水力发电,坝面标石
水力发电,沉降观测
水力发电,挠度观测
水力发电,正锤
水力发电,倒锤
水力发电,裂缝监测
水力发电,倾斜仪
水力发电,水管倾斜仪
水力发电,测斜仪
水力发电,应力计
水力发电,温度监测
水力发电,渗压计
水力发电,钢筋计
水力发电,压力计
水力发电,无应力计
水力发电,漫顶事故
水力发电,漏洞事故
水力发电,水力劈裂
水力发电,水工模型试验
水力发电,相似律
水力发电,地质力学模型试验
水力发电,因次分析
水力发电,π定理
水力发电,比尺效应
水力发电,奥洛维尔土坝
水力发电,阿斯旺土坝
水力发电,努列克土坝
水力发电,大狄克桑斯重力坝
水力发电,布拉茨克宽缝重力坝
水力发电,胡佛坝
水力发电,英古里拱坝
水力发电,萨扬舒申斯克拱坝
水力发电,旦尼尔约翰逊连拱坝
水力发电,姆拉丁尼拱坝
水力发电,佛子岭连拱坝
水力发电,欧文瀑布水库
水力发电,官厅水库
水力发电,三门峡水库
水力发电,丰满水电站
水力发电,新安江水电站
水力发电,乌江渡水电站
水力发电,碧口水电站
水力发电,龙羊峡水电站
水力发电,丹江口水利枢纽
水力发电,葛洲坝水利枢纽
水力发电,三峡水利枢纽
水力发电,锦屏拱坝
水力发电,小湾拱坝
水力发电,小浪底水利枢纽
水力发电,水布垭混凝土面板堆石坝
水力发电,向家坝水利枢纽
水力发电,旁多水利枢纽
水力发电,隔河岩水利枢纽
水力发电,糯扎渡心墙堆石坝
水力发电,龙滩碾压混凝土重力坝
水力发电,天荒坪抽水蓄能电站
水力发电,沙牌碾压混凝土拱坝
水力发电,大伙房水库输水工程
水力发电,淮安枢纽
水力发电,临淮岗防洪枢纽
水力发电,曹娥江大闸
水力发电,南水北调工程
水力发电,招标
水力发电,投标
水力发电,施工组织设计
水力发电,施工进度计划
水力发电,有效施工天数
水力发电,设计概算
水力发电,施工图预算
水力发电,施工预算
水力发电,工程竣工决算
水力发电,直接费
水力发电,间接费
水力发电,预备费
水力发电,成本管理
水力发电,定额管理
水力发电,劳动定额
水力发电,机械定额
水力发电,材料定额
水力发电,概算定额
水力发电,预算定额
水力发电,施工定额
水力发电,技术管理
水力发电,施工调度
水力发电,质量管理
水力发电,工资管理
水力发电,劳动保护
水力发电,材料储备期
水力发电,设备管理
水力发电,设备完好率
水力发电,设备利用率
水力发电,设备折旧率
水力发电,机械台班费
水力发电,施工运输
水力发电,自卸汽车
水力发电,挂车
水力发电,卷扬道
水力发电,索道运输
水力发电,连续运输
水力发电,带式运输机
水力发电,螺旋运输机
水力发电,千斤顶
水力发电,绞车
水力发电,起重桅杆
水力发电,井式升降机
水力发电,起重机
水力发电,桅杆式起重机
水力发电,自行式起重机
水力发电,塔式起重机
水力发电,门座起重机
水力发电,双悬臂起重机
水力发电,缆索起重机
水力发电,龙门起重机
水力发电,塔带机
水力发电,胎带机
水力发电,索铲
水力发电,采砂船
水力发电,铲运机
水力发电,推土机
水力发电,装载机
水力发电,土石方压实机械
水力发电,平碾
水力发电,羊足碾
水力发电,气胎碾
水力发电,振动碾
水力发电,夯土机
水力发电,蛙式打夯机
水力发电,边墙挤压机
水力发电,土石方开挖工程
水力发电,土石方调配
水力发电,掌子布置
水力发电,切土理论
水力发电,难方开挖
水力发电,土石方填筑工程
水力发电,土方压实
水力发电,土石方压实标准
水力发电,压实参数
水力发电,压实试验
水力发电,堆石薄层碾压法
水力发电,水枪
水力发电,泥浆泵
水力发电,水力冲填
水力发电,进占法
水力发电,后退法
水力发电,土砂松坡接触平起法
水力发电,留台法
水力发电,削坡法
水力发电,斜坡碾压
水力发电,挤压式边墙施工法
水力发电,爆破
水力发电,爆破机理
水力发电,爆破作用圈
水力发电,爆破漏斗
水力发电,最小抵抗线
水力发电,自由面
水力发电,爆破作用指数
水力发电,松动爆破
水力发电,抛掷爆破
水力发电,炸药
水力发电,单位耗药量
水力发电,炸药威力
水力发电,炸药敏感度
水力发电,炸药氧平衡
水力发电,炸药殉爆距离
水力发电,炸药安定性
水力发电,装药最佳密度
水力发电,不耦合装药
水力发电,导火索
水力发电,导爆索
水力发电,导爆管
水力发电,雷管
水力发电,火花起爆
水力发电,电力起爆
水力发电,导爆管起爆
水力发电,导爆索起爆
水力发电,起爆网络
水力发电,浅孔爆破法
水力发电,深孔爆破法
水力发电,硐室爆破法
水力发电,裸露爆破法
水力发电,控制爆破
水力发电,定向爆破
水力发电,光面爆破
水力发电,预裂爆破
水力发电,缓冲孔爆破
水力发电,微差爆破
水力发电,岩塞爆破
水力发电,水下爆破
水力发电,静态爆破
水力发电,瞎炮
水力发电,爆破安全距离
水力发电,爆破公害
水力发电,固定式模板
水力发电,拆移式模板
水力发电,标准模板
水力发电,移动式模板
水力发电,滑升模板
水力发电,真空模板
水力发电,脱模隔离剂
水力发电,模板周转率
水力发电,钢筋加工
水力发电,钢筋代换
水力发电,套筒连接
水力发电,锥螺纹连接
水力发电,等强直螺纹连接
水力发电,骨料料场
水力发电,颚式碎石机
水力发电,锥式碎石机
水力发电,反击式碎石机
水力发电,棒磨机
水力发电,振动筛
水力发电,圆筒筛
水力发电,螺旋洗砂机
水力发电,水力分砂器
水力发电,堆取料机
水力发电,混凝土拌和机
水力发电,混凝土拌和楼
水力发电,混凝土搅拌运输车
水力发电,混凝土运输
水力发电,混凝土泵
水力发电,混凝土吊罐
水力发电,混凝土溜槽
水力发电,混凝土溜管
水力发电,混凝土浇筑
水力发电,冷缝
水力发电,冲毛枪
水力发电,仓面喷雾机
水力发电,混凝土真空吸水养护
水力发电,混凝土振捣器
水力发电,混凝土养护
水力发电,混凝土低温季节施工
水力发电,成熟度
水力发电,蒸汽养护
水力发电,电热养护
水力发电,暖棚养护
水力发电,混凝土真空作业
水力发电,混凝土水下浇筑法
水力发电,混凝土分部浇筑
水力发电,混凝土温度裂缝
水力发电,混凝土温度控制
水力发电,施工缝
水力发电,骨料预冷
水力发电,水管冷却
水力发电,分缝分块浇筑法
水力发电,通仓浇筑法
水力发电,凿毛
水力发电,冲毛
水力发电,VC值
水力发电,变态混凝土
水力发电,通仓薄层浇筑
水力发电,层面处理
水力发电,混凝土切缝机
水力发电,微膨胀混凝土
水力发电,钢纤维混凝土
水力发电,模袋混凝土
水力发电,地下建筑物施工
水力发电,硐室开挖
水力发电,钻孔爆破开挖法
水力发电,钻孔机具
水力发电,凿岩机
水力发电,潜孔钻
水力发电,全断面隧道掘进机
水力发电,盾构开挖法
水力发电,盾构掘进机
水力发电,顶管法
水力发电,隧洞沉埋法
水力发电,施工支洞
水力发电,全断面开挖法
水力发电,台阶开挖法
水力发电,导洞开挖法
水力发电,竖井导井开挖法
水力发电,钻孔台车
水力发电,掏槽孔
水力发电,崩落孔
水力发电,周边孔
水力发电,隧洞坍方
水力发电,炮眼利用率
水力发电,硐室支护
水力发电,漏斗棚架
水力发电,小型装岩机
水力发电,大型装岩机
水力发电,硐室照明
水力发电,硐室通风
水力发电,喷射混凝土衬砌
水力发电,钢模台车
水力发电,新奥法
水力发电,柔性支护
水力发电,支护时机
水力发电,封拱
水力发电,地下连续墙施工法
水力发电,钻劈法
水力发电,钻抓法
水力发电,铣削法
水力发电,挖槽机
水力发电,冲击式钻机
水力发电,冲抓锥
水力发电,冲击式挖槽机
水力发电,抓斗式挖槽机
水力发电,回转式钻机
水力发电,液压铣槽机
水力发电,泥浆固壁
水力发电,稳定液
水力发电,塑性混凝土
水力发电,自凝灰浆
水力发电,槽孔
水力发电,单元槽段
水力发电,分层开挖
水力发电,灌浆
水力发电,固结灌浆
水力发电,帷幕灌浆
水力发电,砂砾地基灌浆
水力发电,接触灌浆
水力发电,回填灌浆
水力发电,纵缝灌浆
水力发电,化学灌浆
水力发电,灌浆设备
水力发电,全孔一次灌浆法
水力发电,全孔分段灌浆法
水力发电,纯压灌浆法
水力发电,循环灌浆法
水力发电,循环钻灌法
水力发电,打管灌浆法
水力发电,套管灌浆法
水力发电,GIN灌浆法
水力发电,孔口封闭灌浆法
水力发电,灌浆浆液浓度
水力发电,灌浆试验
水力发电,灌浆压力
水力发电,可灌比
水力发电,预埋花管法
水力发电,锤击法沉桩
水力发电,振动法沉桩
水力发电,射水法沉桩
水力发电,压桩法沉桩
水力发电,打桩机
水力发电,打桩船
水力发电,打桩锤
水力发电,替打
水力发电,打桩应力
水力发电,打桩控制
水力发电,钻孔埋桩法
水力发电,置换法
水力发电,排水固结法
水力发电,砂井排水法
水力发电,石灰桩法
水力发电,水泥粉煤灰碎石桩
水力发电,固化法
水力发电,水下施工
水力发电,挖泥船
水力发电,吸扬式挖泥船
水力发电,绞吸式挖泥船
水力发电,耙吸式挖泥船
水力发电,抓斗式挖泥船
水力发电,铲斗式挖泥船
水力发电,链斗式挖泥船
水力发电,挖泥船纵挖法
水力发电,挖泥船横挖法
水力发电,疏浚回淤率
水力发电,吹填
水力发电,吹填土
水力发电,泥场
水力发电,基床抛石
水力发电,抛石船
水力发电,基床平整
水力发电,基床水下夯实
水力发电,潜水作业
水力发电,潜水用具
水力发电,沉箱法施工
水力发电,水下管道敷设
水力发电,水下切割
水力发电,海上作业平台
水力发电,排桩
水力发电,土钉墙
水力发电,土层锚杆
水力发电,内支撑体系
水力发电,强夯法
水力发电,振冲法
水力发电,深层搅拌法
水力发电,高压喷射灌浆法
水力发电,垂直铺塑法
水力发电,围堰
水力发电,导流方式
水力发电,明渠导流
水力发电,隧洞导流
水力发电,底孔导流
水力发电,涵管导流
水力发电,渡槽导流
水力发电,导流标准
水力发电,导流设计流量
水力发电,导流方案
水力发电,施工拦洪水位
水力发电,封孔蓄水
水力发电,施工通航
水力发电,截流
水力发电,截流设计流量
水力发电,进占
水力发电,平堵
水力发电,立堵
水力发电,截流戗堤
水力发电,单戗堤截流
水力发电,多戗堤截流
水力发电,宽戗堤截流
水力发电,抛投物料
水力发电,护底
水力发电,裹头
水力发电,龙口落差
水力发电,人工降低地下水位
水力发电,井点排水
水力发电,电渗排水
水力发电,管井排水
水力发电,系统工程
水力发电,模拟技术
水力发电,系统分析
水力发电,成本效益分析
水力发电,投资效果分析
水力发电,运筹学
水力发电,数学规划
水力发电,施工动态仿真
水力发电,监控与预测信息
水力发电,施工实时控制
水力发电,仿真建模
水力发电,数字大坝
水力发电,信息集成
水力发电,网络计划
水力发电,资源均衡
海洋水文学与海岸动力学,海岸动力学
海洋水文学与海岸动力学,海洋水文学
海洋水文学与海岸动力学,水色
海洋水文学与海岸动力学,波浪
海洋水文学与海岸动力学,波浪要素
海洋水文学与海岸动力学,波峰
海洋水文学与海岸动力学,波谷
海洋水文学与海岸动力学,波高
海洋水文学与海岸动力学,波长
海洋水文学与海岸动力学,波周期
海洋水文学与海岸动力学,波陡
海洋水文学与海岸动力学,海况
海洋水文学与海岸动力学,波级
海洋水文学与海岸动力学,风浪
海洋水文学与海岸动力学,涌浪
海洋水文学与海岸动力学,混合浪
海洋水文学与海岸动力学,海啸
海洋水文学与海岸动力学,深水波
海洋水文学与海岸动力学,浅水波
海洋水文学与海岸动力学,规则波
海洋水文学与海岸动力学,不规则波
海洋水文学与海岸动力学,拍岸浪
海洋水文学与海岸动力学,内波
海洋水文学与海岸动力学,前进波
海洋水文学与海岸动力学,驻波
海洋水文学与海岸动力学,强制波
海洋水文学与海岸动力学,自由波
海洋水文学与海岸动力学,孤立波
海洋水文学与海岸动力学,船行波
海洋水文学与海岸动力学,三维波
海洋水文学与海岸动力学,线性波
海洋水文学与海岸动力学,非线性波
海洋水文学与海岸动力学,破碎波
海洋水文学与海岸动力学,波浪反射
海洋水文学与海岸动力学,波浪折射
海洋水文学与海岸动力学,波浪绕射
海洋水文学与海岸动力学,波浪变形
海洋水文学与海岸动力学,波浪爬高
海洋水文学与海岸动力学,波浪力
海洋水文学与海岸动力学,波能
海洋水文学与海岸动力学,波浪谱
海洋水文学与海岸动力学,波浪玫瑰图
海洋水文学与海岸动力学,部分大波
海洋水文学与海岸动力学,有效波
海洋水文学与海岸动力学,累积频率波高
海洋水文学与海岸动力学,风区
海洋水文学与海岸动力学,波群
海洋水文学与海岸动力学,台风浪
海洋水文学与海岸动力学,波流相互作用
海洋水文学与海岸动力学,潮汐
海洋水文学与海岸动力学,天文潮
海洋水文学与海岸动力学,气象潮
海洋水文学与海岸动力学,涨潮
海洋水文学与海岸动力学,落潮
海洋水文学与海岸动力学,高潮
海洋水文学与海岸动力学,低潮
海洋水文学与海岸动力学,潮差
海洋水文学与海岸动力学,潮型
海洋水文学与海岸动力学,半日潮
海洋水文学与海岸动力学,全日潮
海洋水文学与海岸动力学,混合潮
海洋水文学与海岸动力学,大潮
海洋水文学与海岸动力学,小潮
海洋水文学与海岸动力学,寻常潮
海洋水文学与海岸动力学,风暴潮
海洋水文学与海岸动力学,涌潮
海洋水文学与海岸动力学,增水
海洋水文学与海岸动力学,减水
海洋水文学与海岸动力学,引潮力
海洋水文学与海岸动力学,潮汐间隙
海洋水文学与海岸动力学,潮龄
海洋水文学与海岸动力学,潮汐不等
海洋水文学与海岸动力学,潮波变形
海洋水文学与海岸动力学,静振
海洋水文学与海岸动力学,验潮站
海洋水文学与海岸动力学,潮位
海洋水文学与海岸动力学,潮汐调和分析
海洋水文学与海岸动力学,潮汐调和常数
海洋水文学与海岸动力学,潮汐预报
海洋水文学与海岸动力学,潮汐表
海洋水文学与海岸动力学,同潮时线
海洋水文学与海岸动力学,等潮差线
